"Id";"Descricao";"TipoUnidade_id";"Ativo";"NomeExibicao"
"01056017005";"CGATE - Coordenadoria Geral de Atendimento ao Usuário";"4";"0";"CGATE"
"01056017005001";"Central 154";"4";"0";"Central 154"
"01056017005002";"GERTRAN I - Gerência Regional de Trânsito de Brasília";"4";"0";"GERTRAN I"
"01056017005002001";"NUPET - Núcleo de Programa Educativo de Trânsito";"4";"0";"NUPET / NUCET"
"01056017005002002";"Desativado - NUVEI I - Núcleo de Atendimento de Veículo de Brasília";"4";"0";"Desativado - NUVEI I"
"01056017005003";"Desativado - GERTRAN II - Gerência Regional de Trânsito de Taguatinga";"4";"0";"Desativ GERTRAN II"
"01056017005003001";"Desativado - GERTRAN II - Núcleo de Atendimento de Habilitação de Taguatinga";"4";"0";"Desativ GERTRAN II"
"01056017005003002";"NUVEI II - Núcleo de Atendimento de Veículo de Taguatinga";"4";"0";"NUVEI II"
"01056017005004";"GERTRAN V - Gerência Regional de Trânsito do Gama";"4";"0";"GERTRAN V"
"01056017005005";"GERTRAN IV - Gerência Regional de Trânsito do Paranoá";"4";"0";"GERTRAN IV"
"01056017005006";"GERTRAN VI - Gerência Regional de Trânsito de Sobradinho";"4";"0";"GERTRAN VI"
"01056017005006001";"NUHAB VI - Núcleo de Atendimento de Habilitação de Sobradinho";"4";"0";"NUHAB VI"
"01056017005006002";"NUVEI VI - Núcleo de Atendimento de Veículo de Sobradinho";"4";"0";"NUVEI VI"
"01056017005007";"NUTRAN II - Núcleo Regional de Trânsito de Planaltina";"4";"0";"NUTRAN II"
"01056017005008";"NUTRAN III - Núcleo Regional de Trânsito de Brazlândia";"4";"0";"NUTRAN III"
"01056017005009";"NUTRAN IV - Núcleo Regional de Trânsito do Recanto das Emas";"4";"0";"NUTRAN IV"
"01056017006";"GERPEN - Gerência de Penalidades";"4";"0";"GERPEN"
"01056017006001";"NUARE - Núcleo de Análise de Recursos";"4";"0";"NUARE"
"01056017006002";"NUPEN - Núcleo de Penalidades";"4";"0";"NUPEN"
"01056017006003";"NUDEP - Núcleo de Defesa Prévia";"4";"0";"NUDEP"
"01056017007";"GERHAB - Gerência de Habilitação e Controle de Condutores";"4";"0";"GERHAB"
"01056017008";"GERVEI - Gerência de Controle de Veículos";"4";"0";"GERVEI"
"01056017008001";"NUPLAV - Núcleo de Expedição de Placa de Veículo";"4";"0";"NUPLAV"
"01056017009";"GERSA - Gerência de Saúde";"4";"0";"GERSA"
"01056017009001";".";"4";"0";"."
"01056017010";"GERHAB - Gerência de Habilitação e Controle de Condutores";"4";"0";"GERHAB"
"01056017010001";"NUCAN - Núcleo de Avaliação de Candidatos";"4";"0";"NUCAN"
"01056018";"ASCOM - Assessoria de Comunicação";"4";"1";"ASCOM"
"01056019";"Corregedoria";"4";"1";"Corregedoria"
"01056020";"DIREDUC - Diretoria de Educação de Trânsito";"4";"1";"DIREDUC"
"01056020001";"GERAT-Gerência de Ação Educativa de Trânsito";"4";"0";"GERAT"
"01056020002";"NUFOR - Núcleo de Formação e Cursos de Trânsito";"4";"1";"NUFOR"
"01056020003";"NUPET- Núcleo de Programa Educativo de Trânsito";"4";"1";"NUPET"
"01056020004";"NUCET- Núcleo de Campanha Educativa de Trânsito";"4";"1";"NUCET"
"01056020005";"EPT - Escola Pública de Trânsito";"4";"1";"Escola Pública de Tr"
"01056020006";"GERAT - Gerência de Ação Educativa de Trânsito";"4";"1";"GERAT"
"01056021";"DIRAG - Diretoria de Administração Geral";"4";"0";"DIRAG"
"01056021001";"GERAD - Gerência de Apoio Administrativo";"4";"0";"GERAD"
"01056021001001";"NUDOC - Núcleo de Documentação e Comunicação Administrativa";"4";"0";"NUDOC"
"01056021001002";"NUMAP - Núcleo de Manutenção Predial";"4";"0";"NUMAP"
"01056022";"DIRPOL - Diretoria de Policiamento e Fiscalização de Trânsito";"4";"1";"DIRPOL"
"01056022001";"NURIN - Núcleo de Registro de Infração de Trânsito";"4";"0";"NURIN"
"01056022002";"NUOTE - Núcleo de Operação Técnica de Trânsito";"4";"0";"NUOTE"
"01056022003";"COPOL METROPOLITANA - Coordenação Regional de Policiamento e Fiscalização de Trânsito Metropolitana";"4";"0";"COPOL METROPOLITANA"
"01056022003001";"DVA I - Depósito de Veículo Apreendido Metropolitana";"4";"0";"DVA I"
"01056022004";"COPOL LESTE - Coordenação Regional de Policiamento e Fiscalização de Trânsito Leste";"4";"0";"COPOL LESTE"
"01056022005";"COPOL SUL - Coordenação Regional de Policiamento e Fiscalização de Trânsito Sul";"4";"0";"COPOL SUL"
"01056022005001";"DVA V - Depósito de Veículo Apreendido Sul";"4";"0";"DVA V"
"01056022006";"COPOL OESTE - Coordenação Regional de Policiamento e Fiscalização de Trânsito Oeste";"4";"0";"COPOL OESTE"
"01056022006001";"DVA II - Depósito de Veículo Apreendido Oeste";"4";"0";"DVA II"
"01056022007";"GERINSP - Gerência de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes";"4";"0";"GERINSP"
"01056022007001";"NUEVEP I - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes de Brasília";"4";"0";"NUEVEP I"
"01056022007002";"NUEVEP II - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes de Taguatinga";"4";"0";"NUEVEP II"
"01056022007003";"NUEVEP IV - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes do Paranoá";"4";"0";"NUEVEP IV"
"01056022007004";"NUEVEP VI - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes de Sobradinho";"4";"0";"NUEVEP VI"
"01056022007005";"NUEVEP V - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes do Gama";"4";"0";"NUEVEP V"
"01056022007006";"NUINSP - Núcleo de Inspeção Técnica Veicular";"4";"0";"NUINSP"
"01056023";"DIREN - Diretoria de Engenharia de Trânsito";"4";"0";"DIREN"
"01056023001";"GEREN - Gerência de Engenharia de Trânsito";"4";"0";"GEREN"
"01056023001001";"NUFEN - Núcleo de Fiscalização de Engenharia";"4";"0";"NUFEN"
"01056023001002";"NUMEQ - Núcleo de Sinalização e Manutenção de Equipamento Eletrônico";"4";"0";"NUMEQ"
"01056023001003";"SIHO - Sinalização Horizontal";"4";"0";"SIHO"
"01056024";"DIRPOF - Diretoria de Planejamento, Orçamento e Finanças";"4";"1";"DIRPOF"
"01056025";"DIRTEC - Diretoria da Tecnologia da Informação e Comunicação - DETRAN";"4";"1";"DIRTEC"
"01056026";"RENAVAM - Registro Nacional de Veículos Automotores";"4";"1";"RENAVAM"
"01056027";"RENAINF - Registro Nacional de Infrações";"4";"1";"RENAINF"
"01056028";"154 - Central";"4";"1";"154"
"01056029";"GERTRAN I - Gerência Regional de Trânsito de Brasília";"4";"1";"GERTRAN I"
"01056030";"NUHAB V - Núcleo de Atendimento de Habilitação Gama";"4";"1";"NUHAB I"
"01056031";"NUVEI I - Núcleo de Atendimento de Veículo de Brasília";"4";"1";"NUVEI I"
"01056032";"GERTRAN II - Gerência Regional de Trânsito de Taguatinga";"4";"0";"GERTRAN II"
"01056033";"NUHAB II - Núcleo de Atendimento de Habilitação de Taguatinga";"4";"1";"NUHAB II"
"01056034";"NUVEI II - Núcleo de Atendimento de Veículo de Taguatinga";"4";"1";"NUVEI II"
"01056035";"Nuvei IV - Núcleo de Atendimento de Veículos do Paranoá";"4";"1";"Nuvei IV"
"01056036";"GERTRAN IV - Gerência Regional de Trânsito do Paranoá";"4";"1";"GERTRAN IV"
"01056037";"GERTRAN VI - retire as demandas daqui";"4";"0";"GERTRAN VI"
"01056038";"NUHAB VI - Núcleo de Atendimento de Habilitação de Sobradinho";"4";"1";"NUHAB VI"
"01056039";"GERAT-Gerência de Ação Educativa de Trânsito";"4";"0";"GERAT"
"01056040";"COPOL METROPOLITANA - Coordenação Regional de Policiamento e Fiscalização de Trânsito Metropolitana";"4";"1";"COPOL METROPOLITANA"
"01056041";"NUFOR - Núcleo de Formação e Cursos de Trânsito";"4";"0";"NUFOR"
"01056042";"NUTRAN II - Núcleo Regional de Trânsito de Planaltina";"4";"1";"NUTRAN II"
"01056043";"GERAD - Gerência de Apoio Administrativo";"4";"0";"GERAD"
"01056044";"NUTRAN III - Núcleo Regional de Trânsito de Brazlândia";"4";"1";"NUTRAN III"
"01056045";"NUDOC - Núcleo de Documentação e Comunicação Administrativa - DETRAN";"4";"1";"NUDOC"
"01056046";"NUMAP - Núcleo de Manutenção Predial";"4";"1";"NUMAP"
"01056047";"COPOL LESTE - Coordenação Regional de Policiamento e Fiscalização de Trânsito Leste";"4";"1";"COPOL LESTE"
"01056048";"NUTRAN IV - Núcleo Regional de Trânsito do Recanto das Emas";"4";"1";"NUTRAN IV"
"01056049";"NUFEN - Núcleo de Fiscalização de Engenharia";"4";"1";"NUFEN"
"01056050";"COPOL OESTE - Coordenação Regional de Policiamento e Fiscalização de Trânsito Oeste";"4";"1";"COPOL OESTE"
"01056051";"COPOL SUL - Coordenação Regional de Policiamento e Fiscalização de Trânsito Sul";"4";"1";"COPOL SUL"
"01056052";"NUMEQ - Núcleo de Sinalização e Manutenção de Equipamento Eletrônico";"4";"1";"NUMEQ"
"01056053";"SIHO Sul - Sinalização Horizontal Sul";"4";"0";"SIHO Sul"
"01056054";"NUARE - Núcleo de Análise de Recursos";"4";"1";"NUARE"
"01056055";"NUPEN - Núcleo de Penalidades";"4";"1";"NUPEN"
"01056056";"GERVEI - Gerência de Controle de Veículos";"4";"1";"GERVEI"
"01056057";"NUDEP - Núcleo de Defesa Prévia";"4";"1";"NUDEP"
"01056058";"DVA I - Depósito de Veículo Apreendido Metropolitana";"4";"1";"DVA I"
"01056059";"NUPLAV - Núcleo de Expedição de Placa de Veículo";"4";"1";"NUPLAV"
"01056060";"Desativado-NUMED - Núcleo de Medicina de Trânsito";"4";"0";""
"01056061";"DVA II - Depósito de Veículo Apreendido Oeste";"4";"1";"DVA II"
"01056062";"Na Hora - Rodoviária";"4";"0";""
"01056063";"DVA V - Depósito de Veículo Apreendido Sul";"4";"1";"DVA V"
"01056064";"NUCAN - Núcleo de Controle de Candidatos";"4";"1";"NUCAN"
"01056065";"GERINSP - Gerência de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes";"4";"1";"GERINSP"
"01056066";"NUINSP - Núcleo de Inspeção Técnica Veicular";"4";"1";"NUINSP"
"01056067";"SEGAB - Secretaria do Gabinete da Direção Geral Detran";"4";"0";"SEGAB"
"01056068";"NUEVEP V - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes do Gama";"4";"1";"NUEVEP V"
"01056069";"NUEVEP VI - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes de Sobradinho";"4";"1";"NUEVEP VI"
"01056070";"NUEVEP IV - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes do Paranoá";"4";"1";"NUEVEP IV"
"01056071";"NUEVEP II - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes de Taguatinga";"4";"1";"NUEVEP II"
"01056072";"NUOTE - Núcleo de Operação Técnica de Trânsito";"4";"1";"NUOTE"
"01056073";"NUEVEP I - Núcleo de Exame, Inspeção Técnica Veicular e de Emissão de Gases Poluentes de Brasília";"4";"1";"NUEVEP I"
"01056074";"NUVEI VI - Núcleo de Atendimento de Veículos de Sobradinho";"4";"1";"NUVEI VI"
"01056075";"NUQUAV - Núcleo de Qualidade de Vida";"4";"1";"NUQUAV"
"01056076";"NUDEC - Núcleo de Desenvolvimento e Capacitação";"4";"0";"NUDEC"
"01056077";"Temporário Detran";"4";"0";"Temporário Detran"
"01056078";"NUREF - Nucleo de Registro  Funcionaç";"4";"1";"NUREF"
"01056079";"NUSPA - Núcleo de Segurança e Prevenção de Acidentes";"4";"1";"NUSPA"
"01056080";"Na Hora - Sobradinho";"4";"0";""
"01056081";"NA HORA - CEILÂNDIA";"4";"0";"NA HORA - CEILÂNDIA"
"01056082";"SIHO Norte - Sinalização Horizontal Norte";"4";"0";"SIHO Norte"
"01056083";"Na Hora Riacho Fundo";"4";"0";""
"01056084";"Na Hora - Gama";"4";"0";""
"01056085";"Na Hora Taguatinga";"4";"1";""
"01056086";"EPT - Escola Pública de Trânsito";"4";"0";"EPT"
"01056087";"UCOI - Unidade de Controle de Infrações de Trânsito";"4";"1";"UCOI"
"01056088";"EPT - Escola Pública de Trânsito";"4";"0";"EPT"
"01056089";"Núcleo de Psicologia de Trânsito - Nupsi";"4";"1";"Nupsi"
"01056090";"NUREC - Núcleo de Receita";"4";"1";"NUREC"
"01056091";"NUCONT - Núcleo de Contabilidade";"4";"1";"NUCONT"
"01056092";"NUCOB - Núcleo de Cobrança";"4";"1";"NUCOB"
"01056093";"NUPRO - Núcleo de Estudo e Elaboração de Projeto";"4";"0";"NUPRO"
"01056094";"DIRAG - Diretoria de Administração Geral";"4";"1";"DIRAG"
"01056095";"NA HORA RODOVIÁRIA";"4";"1";"NA HORA RODOVIÁRIA"
"01056096";"NA HORA SOBRADINHO";"4";"1";"NA HORA SOBRADINHO"
"01056097";"NA HORA CEILÂNDIA";"4";"1";"Na hora Ceilândia"
"01056098";"NA HORA GAMA";"4";"0";"Na hora Gama"
"01056099";"NA HORA RIACHO FUNDO";"4";"1";"Na hora Riacho Fundo"
"01056100";"Núcleo de Veículos V";"4";"1";"NUVEI V"
"01056101";"NURFI - Núcleo de Registro Financeiro";"4";"1";"NURFI"
"01056102";"NULEI - Nucleo de Leilão";"4";"1";"NULEI"
"01056103";"DEMANDAS ENGENHARIA";"4";"0";"SEI ENGENHARIA"
"01056103001";"NUPRO";"4";"0";"NUPRO"
"01056104";"NUATE 01 - Núcleo de Atendimento às Entidades Públicas Credenciadas";"4";"1";"NUATE I"
"01056105";"Unidade de Motociclistas Operacionais de Trânsito - UMOP";"4";"1";"UMOP"
"01056106";"NUATE II - Núcleo de Atendimento à Entidade Pública e Credenciada";"4";"1";"NUATE II"
"01056107";"Agendamento";"4";"1";"AGENDAMENTO"
"01056108";"NUHAB IV -  Núcleo de Atendimento de Habilitação do Paranoá";"4";"1";"NUHAB IV"
"01056109";"Resetar cadastro Portal";"4";"1";"Resetar cadastro Por"
"01056110";"Recadastramento";"4";"1";"Recadastramento"
"01056111";"Análise";"4";"0";"Ouvidoria DETRAN"
"01057";"EMATER - Empresa de Assistência Técnica e Extensão Rural";"3";"1";"EMATER"
"01058";"FUNAP - Fundação de Amparo ao Trabalhador Preso";"3";"1";"FUNAP"
"01058001";"Diretória Executiva";"4";"1";"DIREC"
"01059";"FAP - Fundação de Apoio à Pesquisa";"3";"1";"FAP"
"01060";"FEPECS - Fundação de Ensino e Pesquisa em Ciência da Saúde";"3";"1";"FEPECS"
"01061";"FHB - Fundação Hemocentro de Brasília";"3";"1";"FHB"
"01062";"FJZB - Fundação Jardim Zoológico de Brasilia";"3";"1";"FJZB"
"01063";"PROCON/DF - Instituto de Defesa do Consumidor do Distrito Federal";"3";"1";"PROCON/DF"
"01064";"IPREV/DF - Instituto de Previdência dos Servidores";"3";"1";"IPREV/DF"
"01065";"IBRAM - Instituto do Meio Ambiente e Recursos Hídricos do Distrito Federal - Brasília Ambiental";"3";"1";"IBRAM"
"01065001";"DIFIS I - Diretoria  de Fiscalização de Poluição do Ar e Sonora";"4";"1";"DIFIS I"
"01065001001";"Auditor-01";"4";"0";"Auditor"
"01065001002";"Auditor-02";"4";"0";"Auditor"
"01065001003";"Auditor-03";"4";"0";"Auditor"
"01065001004";"Auditor-04";"4";"0";"Auditor"
"01065001005";"Auditor-05";"4";"0";"Auditor"
"01065001006";"Auditor-06";"4";"0";"Auditor"
"01065001007";"Auditor-07";"4";"0";"Auditor"
"01065001008";"Auditor-08";"4";"0";"Auditor"
"01065001009";"Auditor-09";"4";"0";"Auditor"
"01065001010";"Auditor-10";"4";"0";"Auditor"
"01065001011";"Auditor-11";"4";"0";"Auditor"
"01065001012";"Auditor-12";"4";"0";"Auditor"
"01065001013";"Auditor-13";"4";"0";"Auditor"
"01065001014";"Auditor-14";"4";"0";"Auditor"
"01065001015";"Auditor-15";"4";"0";"Auditor"
"01065001016";"Auditor-16";"4";"0";"Auditor"
"01065002";"DIFIS V - Atividades licenciamento e recursos hídricos";"4";"1";"DIFIS V"
"01065003";"DIFIS II Flora e Madereiras";"4";"1";"DIFIS II"
"01065004";"DIFIS IV - Fauna e Pesqueiros";"4";"1";"DIFIS IV"
"01065005";"SUAG-Superintendência de Administração Geral";"4";"1";"SUAG"
"01065006";"DIREM - Diretoria de Risco de Emergência e monitoramento";"4";"1";"DIREM/IBRAM"
"01065007";"SEGER - Secretaria Geral";"4";"1";"SEGER"
"01065008";"SULAM - Superintendência de Licenciamento Ambiental";"4";"1";"SULAM"
"01065008001";"DILAM I";"4";"1";"DIR LICENCIAMENTO"
"01065008002";"DILAM II";"4";"1";"DIR LICENCIAMENTO"
"01065008003";"DILAM III";"4";"1";"DIR LICENCIAMENTO"
"01065008004";"DILAM IV";"4";"1";"DIR LICENCIAMENTO"
"01065008005";"DILAM V";"4";"1";"DIR LICENCIAMENTO"
"01065009";"SUCON - Superintendência  de Manutenção Unidades de Conservação e Parques - IBRAM";"4";"1";"SUCON"
"01065010";"DIAVA - Diretoria de avaliação da qualidade ambiental";"4";"0";"DIAVA"
"01065011";"DICON  - Diretoria de Conservação";"4";"1";"DICON"
"01065012";"DIFIS III - Diretoria de Fisc. Parcelamento do Solo";"4";"1";"DIFIS III"
"01065013";"DIRUC I Diretoria Regional Ucs";"4";"0";"DIRUC I"
"01065014";"DIRUC II - Diretoria Regional Ucs";"4";"0";"DIRUC II"
"01065015";"DIRUC III - Diretoria Regional Ucs";"4";"0";"DIRUC III"
"01065016";"SUFAM - Superintendência de Fiscalização / IBRAM";"4";"1";"SUFAM/IBRA"
"01065016001";"SUFAM/DIFIS IV";"4";"1";"SUFAM/DIFIS IV"
"01065016002";"SUFAM/DIFIS V";"4";"1";"SUFAM/DIFIS V"
"01065016003";"SUFAM/DIFIS III";"4";"1";"SUFAM/DIFIS III"
"01065016004";"SUFAM/DIFIS II";"4";"1";"SUFAM/DIFIS II"
"01065016005";"SUFAM/DIFIS I";"4";"1";"SUFAM/DIFIS I"
"01065017";"DIRUC I/IBRAM";"4";"1";"DIRUC I/IBRAM"
"01065018";"DIRUC II/IBRAM";"4";"1";"DIRUC II/IBRAM"
"01065019";"DIRUC III/IBRAM";"4";"1";"DIRUC III/IBRAM"
"01065020";"DIPUC";"4";"1";"DIPUC"
"01065021";"DIPOM - Diretoria de Projetos, Obras e Manutenção";"4";"1";"DIPOM"
"01065022";"UCI/ UNIDADE DE CONTROLE INTERNO";"4";"1";"UCI"
"01065023";"UFAU/IBRAM";"4";"1";"UNFAU/IBRAM"
"01066";"JBB - Jardim Botânico de Brasília";"3";"1";"JBB"
"01067";"PCDF - Polícia Civil do Distrito Federal";"3";"1";"PCDF"
"01068";"PMDF - Polícia Militar do Distrito Federal";"3";"1";"PMDF"
"01068001";"Departamento Operacional - DOp";"4";"1";"DOp"
"01069";"PGDF - Procuradoria Geral do Distrito Federal";"3";"1";"PGDF"
"01069001";"Diretoria de Suporte Administrativo da Procuradoria Fiscal";"4";"1";"DIFIS/PROFIS"
"01070";"SEAGRI - Secretaria de Estado da Agricultura, Abastecimento e Desenvolvimento Rural do Distrito Federal";"3";"1";"SEAGRI"
"01071";"CACI - Casa Civil do Distrito Federal";"3";"1";"CACI"
"01072";"SECEC - Secretaria de Estado de Cultura e Econ. Criativa do DF";"3";"1";"SECEC"
"01073";"SDE - Secretaria de Estado de Desenvolvimento Econômico do Distrito Federal";"3";"1";"SDE"
"01074";"SEE - Secretaria de Estado de Educação do Distrito Federal";"3";"1";"SEE"
"01074001";"COOR. REGIONAL DE ENSINO DE BRAZLÂNDIA";"4";"1";"CRE BRAZLÂNDIA"
"01074002";"COOR. REGIONAL DE ENSINO DE CEILÂNDIA";"4";"1";"CRE CEILÂNDIA"
"01074003";"COOR. REGIONAL DE ENSINO DE PLANALTINA";"4";"1";"CRE PLANALTINA"
"01074004";"COOR. REGIONAL DE ENSINO DE SAMAMBAIA";"4";"1";"CRE SAMAMBAIA"
"01074005";"COOR. REGIONAL DE ENSINO DE SANTA MARIA";"4";"1";"CRE SANTA MARIA"
"01074006";"COOR. REGIONAL DE ENSINO DE SÃO SEBASTIÃO";"4";"1";"CRE SÃO SEBASTIÃO"
"01074007";"COOR. REGIONAL DE ENSINO DE SOBRADINHO";"4";"1";"CRE SOBRADINHO"
"01074008";"COOR. REGIONAL DE ENSINO DE TAGUATINGA";"4";"1";"CRE TAGUATINGA"
"01074009";"COOR. REGIONAL DE ENSINO DO GAMA";"4";"1";"CRE GAMA"
"01074010";"COOR. REGIONAL DE ENSINO DO GUARÁ";"4";"1";"CRE GUARÁ"
"01074011";"COOR. REGIONAL DE ENSINO DO NÚCLEO BANDEIRANTE";"4";"1";"CRE BANDEIRANTE"
"01074012";"COOR. REGIONAL DE ENSINO DO PARANOÁ";"4";"1";"CRE PARANOÁ"
"01074013";"COOR.REGIONAL DE ENSINO DO PLANO PILOTO/CRUZEIRO";"4";"1";"CRE PPC"
"01074014";"COOR. REGIONAL DE ENSINO DO RECANTO DAS EMAS";"4";"1";"CRE RECANTO DAS EMAS"
"01074015";"EAPE - Subsecretaria de Formação Continuada dos Profissionais da Educação/SEEDF";"4";"1";"EAPE/SEEDF"
"01074016";"GABINETE";"4";"0";"GAB"
"01074017";"SUGEP - Subsecretaria de Gestão de Pessoas/SEEDF";"4";"1";"SUGEP/SEEDF"
"01074018";"SUB. EDUCAÇÃO BÁSICA";"4";"1";"SUBEB"
"01074019";"SUB. INFRAESTRUTURA E APOIO EDUCACIONAL";"4";"1";"SIAE"
"01074020";"SINOVA - Subsecretaria de Inovação e Tecnologias Pedagógicas e de Gestão/SEEDF";"4";"0";"SINOVA/SEEDF"
"01074021";"COOR. DE SUPERVISÃO NORMAS INFO DO SISTEMA DE ENSINO";"4";"0";"COSIE"
"01074022";"DIRETORIA DE ACOMPANHAMENTO DA OFERTA EDUCACIONAL";"4";"0";"DIOFE"
"01074023";"SUBSECRETARIA  DE ADMINISTRAÇÃO GERAL";"4";"1";"SUAG"
"01074024";"SUPLAV - Subsecretaria de Planejamento, Acompanhamento e Avaliação/SEEDF";"4";"1";"SUPLAV/SEEDF"
"01074025";"SUBIN - Subsecretaria de Educação Inclusiva e Integral/SEEDF";"4";"1";"SUBIN/SEEDF"
"01074026";"SUPLAV - SUBSECRETARIA DE PLANEJAMENTO, ACOMPANHAMENTO E AVALIAÇÃO/SEE";"4";"0";"SUPLAV/SEEDF"
"01074027";"Subsecretaria de Educação Inclusiva e Integral - SUBIN/SEE";"4";"0";"SUBIN/SEE"
"01074028";"CORREG - Corregedoria/SEEDF";"4";"1";"Corregedoria/SEEDF"
"01074029";"FUNAB - Fundação Universidade Aberta do Distrito Federal";"4";"1";"FUNAB"
"01074030";"SEPT - SUBSECRETARIA DE EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA";"4";"0";"SEPT"
"01075";"SEEC - Secretaria de Estado de Economia do Distrito Federal";"3";"1";"SEEC"
"01076";"SODF - Secretaria de Estado de Obras e Infraestrutura do Distrito Federal";"3";"1";"SODF"
"01076001";"Assessoria de Gestão de Iluminação Pública - AGIP / SODF";"4";"1";"AGIP/OUV/SODF"
"01076001001";"Iluminação Pública - IP / SODF - (desabilitar)";"4";"0";"IP/SODF"
"01076002";"Iluminação Pública - IP / SODF";"4";"1";"IP - SODF"
"01077";"SEJUS - Secretaria de Estado de Justiça e Cidadania do Distrito do Distrito Federal";"3";"1";"SEJUS"
"01077001";"NA HORA - Subsecretaria de Modernização do Atendimento Imediato ao Cidadão";"4";"1";"NA HORA"
"01077002";"CCIAD - Coordenação de Correição Administrativa/Controladoria Setorial SEJUS";"4";"1";"CCIAD - Coordenação"
"01077003";"COORGEP - Coordenação de Gestão de Pessoas";"4";"1";"COORGEP"
"01077004";"CEDICON - Comissão de Ética dos Conselhos Tutelares";"4";"0";"CEDICON"
"01077005";"Eleição Conselho Tutelar";"4";"1";"Eleição CTs"
"01077006";"SUAF - Subsecretaria de Assuntos Funerários";"4";"1";"SUAF"
"01077007";"SUBIDOSO - Subsecretaria de Políticas para Idoso";"4";"1";"SUBIDOSO"
"01077008";"SEPD";"4";"0";"SEPC"
"01078";"SEMOB - Secretaria de Estado de Transporte e Mobilidade do Distrito Federal";"3";"1";"SEMOB"
"01078001";"URBI - SEMOB";"4";"1";"URBI MOBILIDADE"
"01078002";"MARECHAL - SEMOB";"4";"1";"VIAÇÃO MARECHAL"
"01078003";"SAO JOSE - SEMOB";"4";"1";"VIAÇÃO SÃO JOSÉ"
"01078004";"PIRACICABANA -SEMOB";"4";"1";"VIAÇÃO PIRACICABANA"
"01078005";"COTI - Coordenação de Transporte Individual/SUBSER - SEMOB";"4";"1";""
"01078005001";"INATIVA";"4";"0";""
"01078006";"SUFISA - Subsecretaria de Fiscalização, Auditoria e Controle - SEMOB";"4";"1";""
"01078007";"SUINP - Subsecretaria de Infraestrutura e Planejamento - SEMOB";"4";"1";""
"01078008";"PIONEIRA - SEMOB";"4";"1";"PIONEIRA"
"01078008001";"Pioneira São Sebastião - SEMOB";"4";"1";""
"01078008002";"Pioneira Gama - SEMOB";"4";"1";""
"01078008003";"Pioneira Santa Maria - SEMOB";"4";"1";""
"01078008004";"Pioneira Itapoã e Paranoá - SEMOB";"4";"1";""
"01078009";"OUV/SEMOB - AD";"4";"1";"OUVIDOR/SEMOB"
"01078010";"COSE - Coordenação de Serviços Especiais/SUBSER - SEMOB";"4";"1";""
"01078011";"SUOP - Subsecretaria de Operações - SEMOB";"4";"1";""
"01078011001";"DIPLAG-ST - Diretoria de Planejamento e Gestão do Sistema de Transporte/SUOP - SEMOB";"4";"0";""
"01078011002";"DIPLAG-RP - Diretoria de Planejamento e Gestão do Transporte Rural e Privado/SUOP - SEMOB";"4";"0";""
"01078011003";"Gerência de Supervisão Operacional - GESOP";"4";"1";"GESOP"
"01078011004";"GEPROM IV - Gerência de Programação e Monitoramento  IV";"4";"1";""
"01078012";"SUTER - Subsecretaria de Terminais - SEMOB";"4";"1";""
"01078012001";"DIATER";"4";"1";"DIATER"
"01078013";"SUTINF - Subsecretaria de Tecnologia da Informação - SEMOB";"4";"1";""
"01078014";"SBA - Cartões Vale Transporte / Cidadão - SEMOB";"4";"1";""
"01078015";"SBA - Cartão Passe Livre Estudantil - SEMOB";"4";"1";""
"01078016";"SBA - Integração Tarifária - SEMOB";"4";"1";"SBA - Integração"
"01078017";"SBA - Atendimento nos postos - SEMOB";"4";"1";""
"01078018";"SBA - Cartões Idoso / PCD / Criança Candanga - SEMOB";"4";"1";""
"01078019";"GETER I - Gerência de Gestão de Terminais Norte - SEMOB";"4";"1";""
"01078020";"GETER II - Gerência de Gestão de Terminais Sul - SEMOB";"4";"1";"GETER - SUL"
"01078021";"GEMOB - Gerência de Mobiliário Urbano / Subsecretaria de Terminais - SEMOB";"4";"1";""
"01078022";"BACIA 1  - Gerência de Gestão I / Subsecretaria de Operações - SEMOB";"4";"1";""
"01078023";"BACIA 3 - Gerência de Gestão II-Bacia 3 / Subsecretaria de Operações - SEMOB";"4";"1";""
"01078024";"BACIAS 4 e 5 - Gerência de Gestão III / Subsecretaria de Operações - SEMOB";"4";"1";""
"01078025";"BACIA 2 - Gerência de Gestão II - Bacia 2 / Subsecretaria de Operações - SEMOB";"4";"1";""
"01078026";"BACIA 3 - Gerência de Gestão II / Subsecretaria de Operações";"4";"0";""
"01078027";"BACIAS 4 e 5 - Gerência de Gestão III / Subsecretaria de Operações";"4";"0";""
